========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 22, CC: [VALUE] 230000.0
  Row 22, CD: [FORMULA] '=CC22-CB22'
  Row 22, CE: [VALUE] 'Treat'
  Row 23, B: [VALUE] 'Sun'
  Row 23, C: [VALUE] datetime.datetime(2025, 3, 16, 0, 0)
  Row 23, D: [VALUE] 23007.0
  Row 23, E: [VALUE] 21673.0
  Row 23, F: [VALUE] 362.0
  Row 23, H: [VALUE] 205.0
  Row 23, J: [FORMULA] '=E23+I23-H23-G23-F23'
  Row 23, K: [FORMULA] '=K22+J23-L23'
  Row 23, M: [VALUE] 12389.0
  Row 23, N: [VALUE] 11667.0
  Row 23, O: [VALUE] 438.0
  Row 23, Q: [VALUE] 60.0
  Row 23, S: [FORMULA] '=N23+R23-Q23-P23-O23'
  Row 23, T: [FORMULA] '=T22+S23-U23'
  Row 23, V: [VALUE] 21521.0
  Row 23, W: [VALUE] 20254.0
  Row 23, X: [VALUE] 450.0
  Row 23, Z: [VALUE] 248.0
  Row 23, AB: [FORMULA] '=W23+AA23-X23-Y23-Z23'
  Row 23, AC: [FORMULA] '=AC22+AB23-AD23'
  Row 23, AE: [VALUE] 36649.0
  Row 23, AF: [VALUE] 34767.0
  Row 23, AG: [VALUE] 450.0
  Row 23, AH: [VALUE] 900.0
  Row 23, AI: [VALUE] 509.0
  Row 23, AJ: [VALUE] 900.0
  Row 23, AK: [FORMULA] '=AF23+AJ23-AI23-AH23-AG23'
  Row 23, AL: [FORMULA] '=AL22+AK23-AM23'
  Row 23, AT: [FORMULA] '=AO23+AS23-AR23-AQ23-AP23'
  Row 23, AU: [FORMULA] '=AU22+AT23-AV23'
  Row 23, AW: [VALUE] 27961.0
  Row 23, AX: [VALUE] 26351.0
  Row 23, AY: [VALUE] 971.0
  Row 23, AZ: [VALUE] 6371.0
  Row 23, BA: [VALUE] 61.0
  Row 23, BB: [VALUE] 3450.0
  Row 23, BC: [FORMULA] '=AX23+BB23-BA23-AZ23-AY23'
  Row 23, BD: [FORMULA] '=BD22+BC23-BE23'
  Row 23, BF: [VALUE] 16481.0
  Row 23, BG: [VALUE] 15507.0
  Row 23, BH: [VALUE] 450.0
  Row 23, BK: [VALUE] 4000.0
  Row 23, BL: [FORMULA] '=BG23+BK23-BJ23-BI23-BH23'
  Row 23, BM: [FORMULA] '=BM22+BL23-BN23'
  Row 23, BO: [FORMULA] "=J23+S23+AB23+AK23+BC23+BL23+AT23+'Cost & Profit'!AG21"
  Row 23, BP: [FORMULA] '=BP22+BO23-BQ23'
  Row 23, BS: [FORMULA] '=(D23+M23+V23+AE23+AW23+BF23+AN23)-BJ23-BA23-AR23-AI23-Q23-H23-Z23'
  Row 23, BU: [VALUE] 'Total='
  Row 23, BV: [FORMULA] '=SUM(BV16:BV22)'
  Row 23, BW: [FORMULA] '=SUM(BW16:BW22)'
  Row 23, BX: [FORMULA] '=SUM(BX16:BX22)'
  Row 23, BY: [FORMULA] '=SUM(BY16:BY22)'
  Row 23, BZ: [FORMULA] '=SUM(BZ16:BZ22)'
  Row 23, CA: [FORMULA] '=SUM(CA16:CA22)'
  Row 23, CB: [FORMULA] '=SUM(CB16:CB22)'
  Row 23, CC: [FORMULA] '=SUM(CC16:CC22)'
  Row 23, CD: [FORMULA] '=SUM(CD16:CD22)'
  Row 24, B: [VALUE] 'Mon'
  Row 24, C: [VALUE] datetime.datetime(2025, 3, 17, 0, 0)
  Row 24, D: [VALUE] 7661.0
  Row 24, E: [VALUE] 7217.0
  Row 24, F: [VALUE] -50.0
  Row 24, H: [VALUE] 163.0
  Row 24, I: [VALUE] 1600.0
  Row 24, J: [FORMULA] '=E24+I24-H24-G24-F24'
  Row 24, K: [FORMULA] '=K23+J24-L24'
  Row 24, M: [VALUE] 6635.0
  Row 24, N: [VALUE] 6241.0
  Row 24, O: [VALUE] 303.0
  Row 24, P: [VALUE] 1750.0
  Row 24, Q: [VALUE] 4.0
  Row 24, R: [VALUE] 6547.0
  Row 24, S: [FORMULA] '=N24+R24-Q24-P24-O24'
  Row 24, T: [FORMULA] '=T23+S24-U24'
  Row 24, V: [VALUE] 30675.0
  Row 24, W: [VALUE] 28874.0
  Row 24, X: [VALUE] 100.0
  Row 24, Y: [VALUE] 2320.0
  Row 24, Z: [VALUE] 48.0
  Row 24, AA: [VALUE] 5870.0
  Row 24, AB: [FORMULA] '=W24+AA24-X24-Y24-Z24'
  Row 24, AC: [FORMULA] '=AC23+AB24-AD24'
  Row 24, AE: [VALUE] 14218.0
  Row 24, AF: [VALUE] 13493.0
  Row 24, AG: [VALUE] 140.0
  Row 24, AH: [VALUE] 5301.0
  Row 24, AI: [VALUE] 112.0
  Row 24, AJ: [VALUE] 6800.0
  Row 24, AK: [FORMULA] '=AF24+AJ24-AI24-AH24-AG24'
  Row 24, AL: [FORMULA] '=AL23+AK24-AM24'
  Row 24, AT: [FORMULA] '=AO24+AS24-AR24-AQ24-AP24'
  Row 24, AU: [FORMULA] '=AU23+AT24-AV24'
  Row 24, AW: [VALUE] 14722.0
  Row 24, AX: [VALUE] 13861.0
  Row 24, AY: [VALUE] 538.0
  Row 24, AZ: [VALUE] 5900.0
  Row 24, BB: [VALUE] 5050.0
  Row 24, BC: [FORMULA] '=AX24+BB24-BA24-AZ24-AY24'
  Row 24, BD: [FORMULA] '=BD23+BC24-BE24'
  Row 24, BF: [VALUE] 8312.0
  Row 24, BG: [VALUE] 7810.0
  Row 24, BH: [VALUE] 250.0
  Row 24, BJ: [VALUE] 4.0
  Row 24, BK: [VALUE] 3450.0
  Row 24, BL: [FORMULA] '=BG24+BK24-BJ24-BI24-BH24'
  Row 24, BM: [FORMULA] '=BM23+BL24-BN24'
  Row 24, BO: [FORMULA] "=J24+S24+AB24+AK24+BC24+BL24+AT24+'Cost & Profit'!AG22"
  Row 24, BP: [FORMULA] '=BP23+BO24-BQ24'
  Row 24, BS: [FORMULA] '=(D24+M24+V24+AE24+AW24+BF24+AN24)-BJ24-BA24-AR24-AI24-Q24-H24-Z24'
  Row 24, BV: [FORMULA] '=BV23-BV20'
  Row 24, BY: [VALUE] 'Total='
  Row 24, BZ: [FORMULA] '=BY23+BZ23'
  Row 25, B: [VALUE] 'Tue'
  Row 25, C: [VALUE] datetime.datetime(2025, 3, 18, 0, 0)
  Row 25, J: [FORMULA] '=E25+I25-H25-G25-F25'
  Row 25, K: [FORMULA] '=K24+J25-L25'
  Row 25, S: [FORMULA] '=N25+R25-Q25-P25-O25'
  Row 25, T: [FORMULA] '=T24+S25-U25'
  Row 25, V: [VALUE] 39438.0
  Row 25, W: [VALUE] 37066.0
  Row 25, X: [VALUE] -220.0
  Row 25, Y: [VALUE] 15350.0
  Row 25, Z: [VALUE] 2220.0
  Row 25, AA: [VALUE] 4000.0
  Row 25, AB: [FORMULA] '=W25+AA25-X25-Y25-Z25'
  Row 25, AC: [FORMULA] '=AC24+AB25-AD25'
  Row 25, AE: [VALUE] 17301.0
  Row 25, AF: [VALUE] 16386.0
  Row 25, AG: [VALUE] 118.0
  Row 25, AH: [VALUE] 3737.0
  Row 25, AJ: [VALUE] 3400.0
  Row 25, AK: [FORMULA] '=AF25+AJ25-AI25-AH25-AG25'
  Row 25, AL: [FORMULA] '=AL24+AK25-AM25'
  Row 25, AT: [FORMULA] '=AO25+AS25-AR25-AQ25-AP25'
  Row 25, AU: [FORMULA] '=AU24+AT25-AV25'
  Row 25, BB: [VALUE] 7705.0
  Row 25, BC: [FORMULA] '=AX25+BB25-BA25-AZ25-AY25'
  Row 25, BD: [FORMULA] '=BD24+BC25-BE25'
  Row 25, BF: [VALUE] 12833.0
  Row 25, BG: [VALUE] 12086.0
  Row 25, BH: [VALUE] -140.0
  Row 25, BI: [VALUE] 3090.0
  Row 25, BL: [FORMULA] '=BG25+BK25-BJ25-BI25-BH25'
  Row 25, BM: [FORMULA] '=BM24+BL25-BN25'
  Row 25, BO: [FORMULA] "=J25+S25+AB25+AK25+BC25+BL25+AT25+'Cost & Profit'!AG23"
  Row 25, BP: [FORMULA] '=BP24+BO25-BQ25'
  Row 25, BS: [FORMULA] '=(D25+M25+V25+AE25+AW25+BF25+AN25)-BJ25-BA25-AR25-AI25-Q25-H25-Z25'
  Row 25, BT: [FORMULA] '=BS25+BS24+BS23+BS22+BS26+BS27+BS28'
  Row 26, B: [VALUE] 'Wed'
  Row 26, C: [VALUE] datetime.datetime(2025, 3, 19, 0, 0)
  Row 26, D: [VALUE] 40585.0
  Row 26, E: [VALUE] 38199.0
  Row 26, F: [VALUE] 220.0
  Row 26, G: [VALUE] 9587.0
  Row 26, H: [VALUE] 58.0
  Row 26, I: [VALUE] 2017.0
  Row 26, J: [FORMULA] '=E26+I26-H26-G26-F26'
  Row 26, K: [FORMULA] '=K25+J26-L26'
  Row 26, M: [VALUE] 10282.0
  Row 26, N: [VALUE] 9680.0
  Row 26, O: [VALUE] 277.0
  Row 26, P: [VALUE] 3562.0
  Row 26, Q: [VALUE] 12.0
  Row 26, R: [VALUE] 3780.0
  Row 26, S: [FORMULA] '=N26+R26-Q26-P26-O26'
  Row 26, T: [FORMULA] '=T25+S26-U26'
  Row 26, V: [VALUE] 8591.0
  Row 26, W: [VALUE] 8083.0
  Row 26, X: [VALUE] 690.0
  Row 26, Z: [VALUE] 48.0
  Row 26, AA: [VALUE] 2560.0
  Row 26, AB: [FORMULA] '=W26+AA26-X26-Y26-Z26'
  Row 26, AC: [FORMULA] '=AC25+AB26-AD26'
  Row 26, AE: [VALUE] 10847.0
  Row 26, AF: [VALUE] 10271.0
  Row 26, AG: [VALUE] 302.0
  Row 26, AJ: [VALUE] 1000.0
  Row 26, AK: [FORMULA] '=AF26+AJ26-AI26-AH26-AG26'
  Row 26, AL: [FORMULA] '=AL25+AK26-AM26'
  Row 26, AM: [VALUE] 4500.0
  Row 26, AT: [FORMULA] '=AO26+AS26-AR26-AQ26-AP26'
  Row 26, AU: [FORMULA] '=AU25+AT26-AV26'
  Row 26, AW: [VALUE] 52294.0
  Row 26, AX: [VALUE] 49290.0
  Row 26, AY: [VALUE] 407.0
  Row 26, AZ: [VALUE] 23758.0
  Row 26, BA: [VALUE] 666.0
  Row 26, BB: [VALUE] 3000.0
  Row 26, BC: [FORMULA] '=AX26+BB26-BA26-AZ26-AY26'
  Row 26, BD: [FORMULA] '=BD25+BC26-BE26'
  Row 26, BF: [VALUE] 6899.0
  Row 26, BG: [VALUE] 6486.0
  Row 26, BH: [VALUE] -100.0
  Row 26, BK: [VALUE] 2500.0
  Row 26, BL: [FORMULA] '=BG26+BK26-BJ26-BI26-BH26'
  Row 26, BM: [FORMULA] '=BM25+BL26-BN26'
  Row 26, BO: [FORMULA] "=J26+S26+AB26+AK26+BC26+BL26+AT26+'Cost & Profit'!AG24"
  Row 26, BP: [FORMULA] '=BP25+BO26-BQ26'
  Row 26, BS: [FORMULA] '=(D26+M26+V26+AE26+AW26+BF26+AN26)-BJ26-BA26-AR26-AI26-Q26-H26-Z26'
  Row 27, B: [VALUE] 'Thu'
  Row 27, C: [VALUE] datetime.datetime(2025, 3, 20, 0, 0)
  Row 27, D: [VALUE] 7291.0
  Row 27, E: [VALUE] 6856.0
  Row 27, F: [VALUE] 105.0
  Row 27, H: [VALUE] 18.0
  Row 27, I: [VALUE] 3947.0
  Row 27, J: [FORMULA] '=E27+I27-H27-G27-F27'
  Row 27, K: [FORMULA] '=K26+J27-L27'
  Row 27, L: [VALUE] 66500.0
  Row 27, M: [VALUE] 9272.0
  Row 27, N: [VALUE] 8724.0
  Row 27, O: [VALUE] 255.0
  Row 27, P: [VALUE] 1035.0
  Row 27, Q: [VALUE] 228.0
  Row 27, R: [VALUE] 1240.0
  Row 27, S: [FORMULA] '=N27+R27-Q27-P27-O27'
  Row 27, T: [FORMULA] '=T26+S27-U27'
  Row 27, U: [VALUE] 31000.0
  Row 27, V: [VALUE] 13496.0
  Row 27, W: [VALUE] 12685.0
  Row 27, X: [VALUE] -270.0
  Row 27, Z: [VALUE] 518.0
  Row 27, AA: [VALUE] 1000.0
  Row 27, AB: [FORMULA] '=W27+AA27-X27-Y27-Z27'
  Row 27, AC: [FORMULA] '=AC26+AB27-AD27'
  Row 27, AD: [VALUE] 98000.0
  Row 27, AE: [VALUE] 8407.0
  Row 27, AF: [VALUE] 7928.0
  Row 27, AG: [VALUE] 340.0
  Row 27, AH: [VALUE] 2280.0
  Row 27, AK: [FORMULA] '=AF27+AJ27-AI27-AH27-AG27'
  Row 27, AL: [FORMULA] '=AL26+AK27-AM27'
  Row 27, AM: [VALUE] 169500.0
  Row 27, AT: [FORMULA] '=AO27+AS27-AR27-AQ27-AP27'
  Row 27, AU: [FORMULA] '=AU26+AT27-AV27'
  Row 27, AW: [VALUE] 11797.0
  Row 27, AX: [VALUE] 11106.0
  Row 27, AY: [VALUE] 100.0
  Row 27, AZ: [VALUE] 2456.0
  Row 27, BB: [VALUE] 5984.0
  Row 27, BC: [FORMULA] '=AX27+BB27-BA27-AZ27-AY27'
  Row 27, BD: [FORMULA] '=BD26+BC27-BE27'
  Row 27, BE: [VALUE] 103500.0
  Row 27, BF: [VALUE] 16593.0
  Row 27, BG: [VALUE] 15619.0
  Row 27, BH: [VALUE] 110.0
  Row 27, BI: [VALUE] 3970.0
  Row 27, BJ: [VALUE] 60.0
  Row 27, BK: [VALUE] 2520.0
  Row 27, BL: [FORMULA] '=BG27+BK27-BJ27-BI27-BH27'
  Row 27, BM: [FORMULA] '=BM26+BL27-BN27'
  Row 27, BN: [VALUE] 37000.0
  Row 27, BO: [FORMULA] "=J27+S27+AB27+AK27+BC27+BL27+AT27+'Cost & Profit'!AG25"
  Row 27, BP: [FORMULA] '=BP26+BO27-BQ27'
  Row 27, BS: [FORMULA] '=(D27+M27+V27+AE27+AW27+BF27+AN27)-BJ27-BA27-AR27-AI27-Q27-H27-Z27'
  Row 27, BY: [VALUE] 'cash =       +234'
  Row 27, BZ: [VALUE] -3145.0
  Row 28, B: [VALUE] 'Fri'
  Row 28, C: [VALUE] datetime.datetime(2025, 3, 21, 0, 0)
  Row 28, D: [VALUE] 8517.0
  Row 28, E: [VALUE] 8025.0
  Row 28, F: [VALUE] 204.0
  Row 28, J: [FORMULA] '=E28+I28-H28-G28-F28'
  Row 28, K: [FORMULA] '=K27+J28-L28'
  Row 28, M: [VALUE] 6472.0
  Row 28, N: [VALUE] 6091.0
  Row 28, O: [VALUE] 195.0
  Row 28, Q: [VALUE] 217.0
  Row 28, S: [FORMULA] '=N28+R28-Q28-P28-O28'
  Row 28, T: [FORMULA] '=T27+S28-U28'
  Row 28, V: [VALUE] 14151.0
  Row 28, W: [VALUE] 13333.0
  Row 28, X: [VALUE] 450.0
  Row 28, Y: [VALUE] 6505.0
  Row 28, Z: [VALUE] 78.0
  Row 28, AA: [VALUE] 1930.0
  Row 28, AB: [FORMULA] '=W28+AA28-X28-Y28-Z28'
  Row 28, AC: [FORMULA] '=AC27+AB28-AD28'
  Row 28, AE: [VALUE] 8511.0
  Row 28, AF: [VALUE] 8061.0
  Row 28, AG: [VALUE] 160.0
  Row 28, AI: [VALUE] 432.0
  Row 28, AJ: [VALUE] 3000.0
  Row 28, AK: [FORMULA] '=AF28+AJ28-AI28-AH28-AG28'
  Row 28, AL: [FORMULA] '=AL27+AK28-AM28'
  Row 28, AT: [FORMULA] '=AO28+AS28-AR28-AQ28-AP28'
  Row 28, AU: [FORMULA] '=AU27+AT28-AV28'
  Row 28, AW: [VALUE] 16044.0
  Row 28, AX: [VALUE] 15119.0
  Row 28, AY: [VALUE] 670.0
  Row 28, AZ: [VALUE] 1550.0
  Row 28, BA: [VALUE] 172.0
  Row 28, BC: [FORMULA] '=AX28+BB28-BA28-AZ28-AY28'
  Row 28, BD: [FORMULA] '=BD27+BC28-BE28'
  Row 28, BF: [VALUE] 16770.0
  Row 28, BG: [VALUE] 15786.0
  Row 28, BH: [VALUE] 70.0
  Row 28, BI: [VALUE] 6210.0
  Row 28, BJ: [VALUE] 21.0
  Row 28, BL: [FORMULA] '=BG28+BK28-BJ28-BI28-BH28'
  Row 28, BM: [FORMULA] '=BM27+BL28-BN28'
  Row 28, BO: [FORMULA] "=J28+S28+AB28+AK28+BC28+BL28+AT28+'Cost & Profit'!AG26"
  Row 28, BP: [FORMULA] '=BP27+BO28-BQ28'
  Row 28, BS: [FORMULA] '=(D28+M28+V28+AE28+AW28+BF28+AN28)-BJ28-BA28-AR28-AI28-Q28-H28-Z28'
  Row 28, CG: [VALUE] 'Notes'
  Row 29, B: [VALUE] 'Sat'
  Row 29, C: [VALUE] datetime.datetime(2025, 3, 22, 0, 0)
  Row 29, D: [VALUE] 7739.0
  Row 29, E: [VALUE] 7277.0
  Row 29, F: [VALUE] 200.0
  Row 29, G: [VALUE] 1198.0
  Row 29, J: [FORMULA] '=E29+I29-H29-G29-F29'
  Row 29, K: [FORMULA] '=K28+J29-L29'
  Row 29, M: [VALUE] 5608.0
  Row 29, N: [VALUE] 5278.0
  Row 29, O: [VALUE] 110.0
  Row 29, P: [VALUE] 1820.0
  Row 29, S: [FORMULA] '=N29+R29-Q29-P29-O29'
  Row 29, T: [FORMULA] '=T28+S29-U29'
  Row 29, V: [VALUE] 20967.0
  Row 29, W: [VALUE] 19733.0
  Row 29, X: [VALUE] -680.0
  Row 29, Y: [VALUE] 4945.0
  Row 29, Z: [VALUE] 338.0
  Row 29, AA: [VALUE] 3960.0
  Row 29, AB: [FORMULA] '=W29+AA29-X29-Y29-Z29'
  Row 29, AC: [FORMULA] '=AC28+AB29-AD29'
  Row 29, AE: [VALUE] 12092.0
  Row 29, AF: [VALUE] 11481.0
  Row 29, AG: [VALUE] 40.0
  Row 29, AH: [VALUE] 7392.0
  Row 29, AJ: [VALUE] 10200.0
  Row 29, AK: [FORMULA] '=AF29+AJ29-AI29-AH29-AG29'
  Row 29, AL: [FORMULA] '=AL28+AK29-AM29'
  Row 29, AT: [FORMULA] '=AO29+AS29-AR29-AQ29-AP29'
  Row 29, AU: [FORMULA] '=AU28+AT29-AV29'
  Row 29, AW: [VALUE] 11406.0
  Row 29, AX: [VALUE] 10753.0
  Row 29, AY: [VALUE] 383.0
  Row 29, AZ: [VALUE] 5610.0
  Row 29, BA: [VALUE] 111.0
  Row 29, BB: [VALUE] 5395.0
  Row 29, BC: [FORMULA] '=AX29+BB29-BA29-AZ29-AY29'
  Row 29, BD: [FORMULA] '=BD28+BC29-BE29'
  Row 29, BF: [VALUE] 12099.0
  Row 29, BG: [VALUE] 11394.0
  Row 29, BH: [VALUE] 125.0
  Row 29, BI: [VALUE] 3090.0
  Row 29, BK: [VALUE] 2390.0
  Row 29, BL: [FORMULA] '=BG29+BK29-BJ29-BI29-BH29'
  Row 29, BM: [FORMULA] '=BM28+BL29-BN29'
  Row 29, BO: [FORMULA] "=J29+S29+AB29+AK29+BC29+BL29+AT29+'Cost & Profit'!AG27"
  Row 29, BP: [FORMULA] '=BP28+BO29-BQ29'
  Row 29, BS: [FORMULA] '=(D29+M29+V29+AE29+AW29+BF29+AN29)-BJ29-BA29-AR29-AI29-Q29-H29-Z29'
  Row 29, BU: [VALUE] 'EXRA++'
  Row 29, BV: [VALUE] 'RUNNING  CASH='
  Row 29, BX: [FORMULA] '=(CC23+BY5)-CB23'
  Row 29, BY: [VALUE] 2070.0
  Row 29, CA: [VALUE] 'Tissue=1238'
  Row 29, CC: [VALUE] 'Danish= 2366'
  Row 30, B: [VALUE] 'Sun'
  Row 30, C: [VALUE] datetime.datetime(2025, 3, 23, 0, 0)
  Row 30, D: [VALUE] 29701.0
  Row 30, E: [VALUE] 27959.0
  Row 30, F: [VALUE] 400.0
  Row 30, G: [VALUE] 2640.0
  Row 30, H: [VALUE] 96.0
  Row 30, I: [VALUE] 3400.0
  Row 30, J: [FORMULA] '=E30+I30-H30-G30-F30'
  Row 30, K: [FORMULA] '=K29+J30-L30'
  Row 30, M: [VALUE] 14560.0
  Row 30, N: [VALUE] 13687.0
  Row 30, O: [VALUE] 410.0
  Row 30, P: [VALUE] 235.0
  Row 30, Q: [VALUE] 231.0
  Row 30, S: [FORMULA] '=N30+R30-Q30-P30-O30'
  Row 30, T: [FORMULA] '=T29+S30-U30'
  Row 30, V: [VALUE] 45016.0
  Row 30, W: [VALUE] 42375.0
  Row 30, X: [VALUE] 600.0
  Row 30, Y: [VALUE] 2000.0
  Row 30, Z: [VALUE] 52.0
  Row 30, AA: [VALUE] 1900.0
  Row 30, AB: [FORMULA] '=W30+AA30-X30-Y30-Z30'
  Row 30, AC: [FORMULA] '=AC29+AB30-AD30'
  Row 30, AD: [VALUE] 4000.0
  Row 30, AE: [VALUE] 47649.0
  Row 30, AF: [VALUE] 45270.0
  Row 30, AG: [VALUE] 743.0
  Row 30, AI: [VALUE] 90.0
  Row 30, AK: [FORMULA] '=AF30+AJ30-AI30-AH30-AG30'
  Row 30, AL: [FORMULA] '=AL29+AK30-AM30'
  Row 30, AT: [FORMULA] '=AO30+AS30-AR30-AQ30-AP30'
  Row 30, AU: [FORMULA] '=AU29+AT30-AV30'
  Row 30, AW: [VALUE] 31059.0
  Row 30, AX: [VALUE] 29250.0
  Row 30, AY: [VALUE] 720.0
  Row 30, AZ: [VALUE] 3510.0
  Row 30, BA: [VALUE] 8.0
  Row 30, BB: [VALUE] 5060.0
  Row 30, BC: [FORMULA] '=AX30+BB30-BA30-AZ30-AY30'
  Row 30, BD: [FORMULA] '=BD29+BC30-BE30'
  Row 30, BE: [VALUE] 3000.0
  Row 30, BF: [VALUE] 25037.0
  Row 30, BG: [VALUE] 23559.0
  Row 30, BH: [VALUE] 240.0
  Row 30, BJ: [VALUE] 63.0
  Row 30, BK: [VALUE] 4510.0
  Row 30, BL: [FORMULA] '=BG30+BK30-BJ30-BI30-BH30'
  Row 30, BM: [FORMULA] '=BM29+BL30-BN30'
  Row 30, BO: [FORMULA] "=J30+S30+AB30+AK30+BC30+BL30+AT30+'Cost & Profit'!AG28"
  Row 30, BP: [FORMULA] '=BP29+BO30-BQ30'
  Row 30, BS: [FORMULA] '=(D30+M30+V30+AE30+AW30+BF30+AN30)-BJ30-BA30-AR30-AI30-Q30-H30-Z30'
  Row 30, BX: [FORMULA] '=BP38-BX29'
  Row 30, CA: [VALUE] 'Stock=202 '
  Row 30, CC: [VALUE] 1577.0
  Row 30, CF: [VALUE] 'Last undelivery cheak='
  Row 30, CH: [VALUE] datetime.datetime(2025, 2, 28, 0, 0)
  Row 31, B: [VALUE] 'Mon'
  Row 31, C: [VALUE] datetime.datetime(2025, 3, 24, 0, 0)
  Row 31, D: [VALUE] 10757.0
  Row 31, E: [VALUE] 10131.0
  Row 31, F: [VALUE] 183.0
  Row 31, H: [VALUE] 229.0
  Row 31, I: [VALUE] 1500.0
  Row 31, J: [FORMULA] '=E31+I31-H31-G31-F31'
  Row 31, K: [FORMULA] '=K30+J31-L31'
  Row 31, M: [VALUE] 9965.0
  Row 31, N: [VALUE] 9361.0
  Row 31, O: [VALUE] 370.0
  Row 31, P: [VALUE] 2120.0
  Row 31, Q: [VALUE] 32.0
  Row 31, S: [FORMULA] '=N31+R31-Q31-P31-O31'
  Row 31, T: [FORMULA] '=T30+S31-U31'
  Row 31, V: [VALUE] 18994.0
  Row 31, W: [VALUE] 17895.0
  Row 31, X: [VALUE] 500.0
  Row 31, Z: [VALUE] 49.0
  Row 31, AA: [VALUE] 3400.0
  Row 31, AB: [FORMULA] '=W31+AA31-X31-Y31-Z31'
  Row 31, AC: [FORMULA] '=AC30+AB31-AD31'
  Row 31, AE: [VALUE] 20140.0
  Row 31, AF: [VALUE] 19093.0
  Row 31, AG: [VALUE] 230.0
  Row 31, AH: [VALUE] 7296.0
  Row 31, AI: [VALUE] 114.0
  Row 31, AK: [FORMULA] '=AF31+AJ31-AI31-AH31-AG31'
  Row 31, AL: [FORMULA] '=AL30+AK31-AM31'
  Row 31, AT: [FORMULA] '=AO31+AS31-AR31-AQ31-AP31'
  Row 31, AU: [FORMULA] '=AU30+AT31-AV31'
  Row 31, AW: [VALUE] 21061.0
  Row 31, AX: [VALUE] 19845.0
  Row 31, AY: [VALUE] 720.0
  Row 31, BA: [VALUE] 187.0
  Row 31, BB: [VALUE] 2580.0
  Row 31, BC: [FORMULA] '=AX31+BB31-BA31-AZ31-AY31'
  Row 31, BD: [FORMULA] '=BD30+BC31-BE31'
  Row 31, BF: [VALUE] 13998.0
  Row 31, BG: [VALUE] 13168.0
  Row 31, BH: [VALUE] 305.0
  Row 31, BJ: [VALUE] 1279.0
  Row 31, BK: [VALUE] 2090.0
  Row 31, BL: [FORMULA] '=BG31+BK31-BJ31-BI31-BH31'
  Row 31, BM: [FORMULA] '=BM30+BL31-BN31'
  Row 31, BO: [FORMULA] "=J31+S31+AB31+AK31+BC31+BL31+AT31+'Cost & Profit'!AG29"
  Row 31, BP: [FORMULA] '=BP30+BO31-BQ31'
  Row 31, BS: [FORMULA] '=(D31+M31+V31+AE31+AW31+BF31+AN31)-BJ31-BA31-AR31-AI31-Q31-H31-Z31'
  Row 31, CA: [VALUE] '16 D'
  Row 31, CF: [VALUE] 'stock cheak='
  Row 31, CH: [VALUE] datetime.datetime(2025, 3, 29, 0, 0)
  Row 32, B: [VALUE] 'Tue'
  Row 32, C: [VALUE] datetime.datetime(2025, 3, 25, 0, 0)
  Row 32, D: [VALUE] 10664.0
  Row 32, E: [VALUE] 10032.0
  Row 32, F: [VALUE] 227.0
  Row 32, H: [VALUE] 85.0
  Row 32, I: [VALUE] 4080.0
  Row 32, J: [FORMULA] '=E32+I32-H32-G32-F32'
  Row 32, K: [FORMULA] '=K31+J32-L32'
  Row 32, M: [VALUE] 5349.0
  Row 32, N: [VALUE] 5016.0
  Row 32, Q: [VALUE] 71.0
  Row 32, S: [FORMULA] '=N32+R32-Q32-P32-O32'
  Row 32, T: [FORMULA] '=T31+S32-U32'
  Row 32, V: [VALUE] 12665.0
  Row 32, W: [VALUE] 11924.0
  Row 32, Y: [VALUE] 1110.0
  Row 32, Z: [VALUE] 246.0
  Row 32, AA: [VALUE] 4400.0
  Row 32, AB: [FORMULA] '=W32+AA32-X32-Y32-Z32'
  Row 32, AC: [FORMULA] '=AC31+AB32-AD32'
  Row 32, AE: [VALUE] 29724.0
  Row 32, AF: [VALUE] 28201.0
  Row 32, AH: [VALUE] 1090.0
  Row 32, AI: [VALUE] 720.0
  Row 32, AK: [FORMULA] '=AF32+AJ32-AI32-AH32-AG32'
  Row 32, AL: [FORMULA] '=AL31+AK32-AM32'
  Row 32, AT: [FORMULA] '=AO32+AS32-AR32-AQ32-AP32'
  Row 32, AU: [FORMULA] '=AU31+AT32-AV32'
  Row 32, AW: [VALUE] 20875.0
  Row 32, AX: [VALUE] 19661.0
  Row 32, AY: [VALUE] 420.0
  Row 32, BA: [VALUE] 100.0
  Row 32, BB: [VALUE] 6520.0
  Row 32, BC: [FORMULA] '=AX32+BB32-BA32-AZ32-AY32'
  Row 32, BD: [FORMULA] '=BD31+BC32-BE32'
  Row 32, BF: [VALUE] 10453.0
